time_s,bytes_cum,bytes_delta,inst_bps,ema_bps,chunk_size
0.422,11993,11993,28422.388,28422.388,32768
0.704,308793,296800,1052030.493,233144.009,32768
0.973,533481,224688,836066.104,353728.428,32768
1.246,799913,266432,976966.312,478376.005,32768
1.534,1010825,210912,729917.762,528684.356,32768
1.801,1224177,213352,801941.029,583335.691,32768
2.074,1419161,194984,712829.907,609234.534,32768
2.331,1642905,223744,870148.911,661417.410,32768
2.602,1913241,270336,998946.867,728923.301,32768
2.877,2179481,266240,967711.920,776681.025,32768
3.146,2453913,274432,1019729.692,825290.758,32768
3.431,2769305,315392,1106670.049,881566.616,32768
3.699,3088793,319488,1192447.771,943742.847,32768
3.985,3363225,274432,958736.181,946741.514,32768
4.246,3670425,307200,1176685.990,992730.409,32768
4.505,3961241,290816,1122396.207,1018663.569,32768
4.767,4231577,270336,1035145.458,1021959.947,32768
5.025,4485529,253952,982636.168,1014095.191,32768
5.291,4723097,237568,893468.490,989969.851,32768
5.570,4870553,147456,528289.476,897633.776,32768
5.831,5079449,208896,801643.074,878435.635,32768
6.146,5308825,229376,726154.228,847979.354,32768
6.432,5546393,237568,832872.025,844957.888,32768
6.708,5796249,249856,904938.961,856954.103,32768
6.982,6042009,245760,897237.861,865010.854,32768
7.251,6328729,286720,1064040.213,904816.726,32768
7.513,6607257,278528,1064445.403,936742.462,32768
7.796,6906265,299008,1054557.985,960305.566,32768
8.068,7258521,352256,1295498.912,1027344.235,32768
8.332,7586201,327680,1241430.312,1070161.451,32768
8.612,7971225,385024,1378646.561,1131858.473,32768
8.887,8352153,380928,1381142.715,1181715.321,32768
9.141,8647065,294912,1162771.992,1177926.655,32768
9.403,8950169,303104,1157000.313,1173741.387,32768
9.671,9281945,331776,1238626.899,1186718.489,32768
9.932,9626009,344064,1318967.946,1213168.381,32768
10.201,9970073,344064,1276936.398,1225921.984,32768
10.451,10264985,294912,1179096.183,1216556.824,32768
10.728,10662297,397312,1436875.929,1260620.645,32768
11.012,11075993,413696,1454675.877,1299431.691,32768
11.285,11497881,421888,1545982.658,1348741.885,32768
11.560,11919769,421888,1531680.809,1385329.669,32768
11.828,12399001,479232,1793596.032,1466982.942,32768
12.107,12857753,458752,1643496.600,1502285.674,32768
12.367,13353369,495616,1906397.226,1583107.984,32768
12.640,13847841,494472,1806842.199,1627854.827,32768
12.920,14379009,531168,1897084.806,1681700.823,32768
13.182,14926601,547592,2094810.296,1764322.717,32768
13.473,15497697,571096,1964318.697,1804321.913,32768
13.735,16095593,597896,2273904.875,1898238.506,32768
13.998,16687369,591776,2254804.800,1969551.765,32768
14.300,17262225,574856,1903868.637,1956415.139,32768
14.557,17699521,437296,1700803.621,1905292.835,32768
14.814,18191841,492320,1918503.355,1907934.939,32768
15.082,18730497,538656,2009050.604,1928158.072,32768
15.333,19116865,386368,1539636.777,1850453.813,32768
15.593,19486353,369488,1416725.108,1763708.072,32768
15.867,19761473,275120,1007204.411,1612407.340,32768
16.154,20055417,293944,1024612.464,1494848.365,32768
16.423,20269473,214056,794703.167,1354819.325,32768
16.694,20517329,247856,914359.243,1266727.309,32768
17.019,20790753,273424,840190.135,1181419.874,32768
17.284,21061529,270776,1022988.297,1149733.559,32768
17.553,21380561,319032,1184260.639,1156638.975,32768
17.827,21683665,303104,1107792.934,1146869.766,32768
18.092,22003153,319488,1203769.919,1158249.797,32768
18.377,22371793,368640,1295261.600,1185652.158,32768
18.629,22683089,311296,1236452.666,1195812.259,32768
18.886,22928849,245760,954194.324,1147488.672,32768
19.159,23236049,307200,1126102.184,1143211.374,32768
19.420,23560329,324280,1245404.814,1163650.062,32768
19.681,23885881,325552,1244480.531,1179816.156,32768
19.975,24168505,282624,961534.732,1136159.871,32768
20.274,24489609,321104,1072971.871,1123522.271,32768
20.548,24778793,289184,1055859.596,1109989.736,32768
20.883,25010601,231808,692140.623,1026419.914,32768
21.158,25288489,277888,1010211.612,1023178.253,32768
21.547,25537097,248608,639429.624,946428.528,32768
21.820,25768977,231880,849789.110,927100.644,32768
22.093,25971745,202768,742031.328,890086.781,32768
22.358,26192929,221184,836581.372,879385.699,32768
22.622,26348577,155648,588814.982,821271.556,32768
22.900,26541089,192512,693324.940,795682.232,32768
23.175,26762273,221184,803011.001,797147.986,32768
23.453,26942497,180224,647501.917,767218.772,32768
23.722,27163681,221184,822410.141,778257.046,32768
24.002,27401249,237568,847916.899,792189.017,32768
24.276,27679777,278528,1017405.938,837232.401,32768
24.536,27958305,278528,1071168.841,884019.689,32768
24.792,28236833,278528,1087828.327,924781.416,32768
25.057,28535841,299008,1128992.430,965623.619,32768
25.344,28773409,237568,829402.509,938379.397,32768
25.667,29023265,249856,772294.623,905162.442,32768
25.956,29248545,225280,780167.780,880163.510,32768
26.232,29441057,192512,698128.226,843756.453,32768
26.512,29645857,204800,730462.274,821097.617,32768
26.788,29903905,258048,936033.639,844084.822,32768
27.061,30157857,253952,930335.816,861335.020,32768
27.328,30436385,278528,1040981.003,897264.217,32768
27.593,30751777,315392,1193228.916,956457.157,32768
27.871,31075361,323584,1160552.602,997276.246,32768
28.147,31419425,344064,1248724.288,1047565.854,32768
28.415,31775777,356352,1328522.569,1103757.197,32768
28.689,32119841,344064,1256211.431,1134248.044,32768
28.962,32545825,425984,1557559.658,1218910.367,32768
29.241,32930849,385024,1382629.439,1251654.181,32768
29.502,33375697,444848,1704216.945,1342166.734,32768
29.766,33833137,457440,1731421.492,1420017.686,32768
30.042,34326657,493520,1792018.777,1494417.904,32768
30.310,34699041,372384,1385856.732,1472705.670,32768
30.591,35057897,358856,1278760.494,1433916.635,32768
30.932,35415553,357656,1047211.110,1356575.530,32768
31.196,35767505,351952,1333240.903,1351908.604,32768
31.473,36104305,336800,1218858.579,1325298.599,32768
31.756,36441417,337112,1190737.655,1298386.410,32768
32.030,36792849,351432,1280383.104,1294785.749,32768
32.295,37162049,369200,1396731.527,1315174.905,32768
32.562,37551105,389056,1453632.980,1342866.520,32768
32.831,37952697,401592,1494313.607,1373155.937,32768
33.111,38362481,409784,1465921.538,1391709.057,32768
33.380,38792537,430056,1598941.713,1433155.588,32768
33.656,39106753,314216,1138530.182,1374230.507,32768
33.908,39253537,146784,582288.333,1215842.072,32768
34.168,39379265,125728,483076.307,1069288.919,32768
34.423,39563409,184144,721543.931,999739.922,32768
34.719,39800345,236936,800684.787,959928.895,32768
35.031,39968313,167968,537776.211,875498.358,32768
35.307,40168137,199824,724198.367,845238.360,32768
35.566,40343345,175208,677299.107,811650.509,32768
35.944,40588057,244712,646829.935,778686.395,32768
36.220,40779729,191672,694771.381,761903.392,32768
36.539,40925977,146248,458780.552,701278.824,32768
36.791,41048809,122832,488111.346,658645.328,32768
37.048,41179377,130568,506479.366,628212.136,32768
37.319,41264809,85432,315226.295,565614.968,32768
37.580,41402369,137560,527180.291,557928.032,32768
37.845,41599297,196928,743910.547,595124.535,32768
38.127,41775705,176408,624699.218,601039.472,32768
38.452,42017233,241528,744245.553,629680.688,32768
38.722,42221401,204168,755486.088,654841.768,32768
38.988,42429913,208512,785164.299,680906.274,32768
39.290,42612361,182448,603757.201,665476.460,32768
39.554,42786121,173760,657895.484,663960.265,32768
39.811,42968569,182448,709580.314,673084.275,32768
40.106,43165497,196928,668077.719,672082.963,32768
40.490,43350841,185344,482037.131,634073.797,32768
40.799,43457993,107152,347661.320,576791.302,32768
41.187,43502881,44888,115624.238,484557.889,32768
41.515,43622569,119688,364263.978,460499.107,32768
41.792,43749337,126768,457892.513,459977.788,32768
42.065,43904985,155648,570496.538,482081.538,32768
42.333,44117977,212992,796277.617,544920.754,32768
42.599,44318681,200704,754593.265,586855.256,32768
42.872,44584921,266240,973008.373,664085.879,32768
43.150,44871641,286720,1030759.945,737420.692,32768
43.426,45215705,344064,1248283.929,839593.340,32768
43.694,45596633,380928,1421313.736,955937.419,32768
43.969,46034905,438272,1594837.970,1083717.529,32768
44.244,46553817,518912,1885944.604,1244162.944,32768
44.496,46922145,368328,1462549.392,1287840.234,32768
44.749,47035089,112944,445459.035,1119363.994,32768
45.071,47185145,150056,466418.728,988774.941,32768
45.372,47405777,220632,733936.409,937807.234,32768
45.654,47605065,199288,705202.856,891286.359,32768
45.931,47777377,172312,622746.181,837578.323,32768
46.221,47996025,218648,753745.493,820811.757,32768
46.513,48198497,202472,693614.133,795372.232,32768
46.769,48353681,155184,605579.791,757413.744,32768
47.035,48497569,143888,541652.770,714261.549,32768
47.300,48682913,185344,699226.883,711254.616,32768
47.558,48912609,229696,891444.122,747292.517,32768
47.814,49154425,241816,942571.272,786348.268,32768
48.110,49426649,272224,921209.053,813320.425,32768
48.391,49726385,299736,1064669.576,863590.255,32768
48.666,49942137,215752,785557.956,847983.795,32768
48.962,50085489,143352,483945.456,775176.128,32768
49.230,50223049,137560,513809.470,722902.796,32768
49.491,50363505,140456,537671.783,685856.594,32768
49.760,50523321,159816,593572.234,667399.722,32768
50.041,50692201,168880,602004.638,654320.705,32768
50.316,50878081,185880,676525.567,658761.677,32768
50.577,51077369,199288,762578.520,679525.046,32768
50.842,51298913,221544,836389.734,710897.984,32768
51.108,51536385,237472,891045.494,746927.486,32768
51.393,51796529,260144,914849.351,780511.859,32768
51.674,52085177,288648,1024766.395,829362.766,32768
51.940,52348713,263536,992635.164,862017.246,32768
52.213,52667809,319096,1168398.293,923293.455,32768
52.470,52863289,195480,760265.510,890687.866,32768
52.725,53025465,162176,637036.548,839957.602,32768
52.979,53202121,176656,693258.802,810617.842,32768
53.295,53413529,211408,669874.804,782469.235,32768
53.573,53740241,326712,1174488.333,860873.054,32768
53.841,53986401,246160,918969.348,872492.313,32768
54.096,54262057,275656,1082525.826,914499.015,32768
54.394,54527041,264984,889114.667,909422.146,32768
54.668,54840721,313680,1143731.391,956283.995,32768
54.927,55097305,256584,991331.682,963293.532,32768
55.212,55293945,196640,690235.436,908681.913,32768
55.462,55492321,198376,791728.628,885291.256,32768
55.773,55625537,133216,428367.239,793906.453,32768
56.132,55743777,118240,329877.119,701100.586,32768
56.467,55854321,110544,330198.345,626920.138,32768
56.740,55971361,117040,428105.115,587157.133,32768
57.007,56121745,150384,562895.266,582304.760,32768
57.332,56228241,106496,327527.523,531349.313,32768
57.594,56363409,135168,515931.437,528265.737,32768
57.930,56510865,147456,438888.100,510390.210,32768
58.213,56678801,167936,593753.944,527062.957,32768
58.483,56830353,151552,562127.741,534075.914,32768
58.758,57047441,217088,787439.733,584748.678,32768
59.025,57248145,200704,751189.172,618036.776,32768
59.299,57469329,221184,807387.915,655907.004,32768
59.573,57686417,217088,793198.649,683365.333,32768
59.848,57973137,286720,1041483.911,754989.049,32768
60.115,58247569,274432,1029996.269,809990.493,32768
60.437,58562961,315392,980429.460,844078.286,32768
60.706,58894737,331776,1233518.436,921966.316,32768
60.991,59156881,262144,917777.957,921128.644,32768
61.264,59296145,139264,509994.895,838901.895,32768
61.540,59529617,233472,847983.537,840718.223,32768
61.875,59718033,188416,562287.444,785032.067,32768
62.150,59873681,155648,564478.079,740921.269,32768
62.419,60074385,200704,745838.697,741904.755,32768
62.691,60266897,192512,709899.363,735503.677,32768
62.956,60463505,196608,740627.451,736528.431,32768
63.231,60701073,237568,864505.137,762123.773,32768
63.509,60942737,241664,870281.074,783755.233,32768
63.782,61208977,266240,974437.843,821891.755,32768
64.044,61454737,245760,938417.497,845196.903,32768
64.325,61782417,327680,1166663.225,909490.168,32768
64.600,62089617,307200,1116055.210,950803.176,32768
64.858,62405009,315392,1219384.137,1004519.368,32768
65.121,62777745,372736,1418131.998,1087241.894,32768
65.377,63035793,258048,1010703.632,1071934.242,32768
65.641,63293841,258048,977031.535,1052953.701,32768
65.917,63515025,221184,799786.805,1002320.321,32768
66.174,63670673,155648,606059.426,923068.142,32768
66.448,63941009,270336,988444.455,936143.405,32768
66.716,64166289,225280,840121.469,916939.018,32768
67.000,64453009,286720,1007567.651,935064.744,32768
67.276,64747921,294912,1069850.524,962021.900,32768
67.542,65079697,331776,1246675.479,1018952.616,32768
67.807,65390993,311296,1176586.645,1050479.422,32768
68.091,65755537,364544,1282166.357,1096816.809,32768
68.350,66107793,352256,1359290.812,1149311.609,32768
68.633,66501009,393216,1388522.135,1197153.715,32768
68.908,66890129,389120,1414927.279,1240708.428,32768
69.177,67317889,427760,1591075.456,1310781.833,32768
69.458,67730817,412928,1472504.650,1343126.397,32768
69.718,68167201,436384,1673626.945,1409226.506,32768
69.969,68329377,162176,646865.350,1256754.275,32768
70.229,68527753,198376,764088.135,1158221.047,32768
70.513,68782065,254312,895500.420,1105676.921,32768
70.836,69119201,337136,1044281.027,1093397.743,32768
71.094,69439993,320792,1239755.243,1122669.243,32768
71.365,69605977,165984,612400.535,1020615.501,32768
71.625,69824625,218648,843078.079,985108.017,32768
71.915,70069337,244712,841501.782,956386.770,32768
72.193,70325633,256296,925182.837,950145.983,32768
72.454,70566001,240368,918073.561,943731.499,32768
72.718,70842321,276320,1046877.628,964360.725,32768
72.990,71165225,322904,1188485.416,1009185.663,32768
73.273,71483537,318312,1123998.530,1032148.236,32768
73.540,71789153,305616,1146877.437,1055094.076,32768
73.808,72170841,381688,1420103.901,1128096.041,32768
74.092,72520105,349264,1231113.693,1148699.572,32768
74.363,72926241,406136,1496599.692,1218279.596,32768
74.640,73336025,409784,1484277.203,1271479.117,32768
74.908,73757929,421904,1570795.908,1331342.476,32768
75.203,74102017,344088,1167579.453,1298589.871,32768
75.467,74520241,418224,1584815.744,1355835.046,32768
75.765,74819033,298792,1000486.193,1284765.275,32768
76.050,75081073,262040,919392.788,1211690.778,32768
76.333,75345849,264776,937717.584,1156896.139,32768
76.605,75641241,295392,1086401.809,1142797.273,32768
76.874,75958313,317072,1177922.935,1149822.405,32768
77.157,76294289,335976,1185617.015,1156981.327,32768
77.430,76647601,353312,1294742.783,1184533.618,32768
77.689,77019737,372136,1435103.058,1234647.506,32768
77.954,77365809,346072,1310029.750,1249723.955,32768
78.237,77788625,422816,1493307.038,1298440.572,32768
78.513,78185129,396504,1435879.311,1325928.319,32768
78.794,78651633,466504,1661823.138,1393107.283,32768
79.054,79107753,456120,1749246.315,1464335.090,32768
79.339,79581249,473496,1664550.952,1504378.262,32768
79.615,80082009,500760,1812247.982,1565952.206,32768
79.868,80391217,309208,1223358.420,1497433.449,32768
80.120,80709777,318560,1263696.224,1450686.004,32768
80.371,81059945,350168,1397389.253,1440026.654,32768
80.651,81314505,254560,908109.558,1333643.235,32768
80.958,81753249,438744,1427063.147,1352327.217,32768
81.233,82139865,386616,1409996.116,1363860.997,32768
81.505,82516345,376480,1381438.064,1367376.410,32768
81.788,82915993,399648,1410804.348,1376061.998,32768
82.063,83357633,441640,1609892.359,1422828.070,32768
82.313,83757817,400184,1599108.108,1458084.078,32768
82.574,84032937,275120,1053780.656,1377223.393,32768
82.871,84361633,328696,1107349.528,1323248.620,32768
83.136,84588969,227336,857677.831,1230134.462,32768
83.410,84756689,167720,612173.537,1106542.277,32768
83.669,85062137,305448,1177347.145,1120703.251,32768
83.922,85302833,240696,952282.608,1087019.122,32768
84.179,85530833,228000,888792.213,1047373.741,32768
84.463,85816337,285504,1002518.727,1038402.738,32768
84.733,86140689,324352,1203965.359,1071515.262,32768
84.989,86462145,321456,1256608.358,1108533.881,32768
85.254,86805321,343176,1292872.242,1145401.553,32768
85.538,87170217,364896,1283067.299,1172934.703,32768
85.807,87422169,251952,937644.790,1125876.720,32768
86.094,87639369,217200,757912.809,1052283.938,32768
86.366,87857769,218400,802534.893,1002334.129,32768
86.644,88086553,228784,821755.339,966218.371,32768
86.915,88318241,231688,855634.090,944101.515,32768
87.199,88583425,265184,934517.785,942184.769,32768
87.497,88861953,278528,933275.343,940402.884,32768
87.761,89066753,204800,777280.634,907778.434,32768
88.014,89267457,200704,793662.845,884955.316,32768
88.281,89505025,237568,889817.113,885927.675,32768
88.553,89758977,253952,930482.733,894838.687,32768
88.831,90066177,307200,1108950.807,937661.111,32768
89.091,90344705,278528,1067758.879,963680.665,32768
89.374,90656001,311296,1101268.474,991198.226,32768
89.647,91016449,360448,1322208.307,1057400.243,32768
89.917,91372801,356352,1316953.215,1109310.837,32768
90.170,91725057,352256,1395695.665,1166587.803,32768
90.476,92060929,335872,1096945.182,1152659.279,32768
90.915,92351745,290816,662482.414,1054623.906,32768
91.331,92503297,151552,364254.017,916549.928,32768
91.665,92622081,118784,355880.032,804415.949,32768
91.935,92736769,114688,423447.958,728222.351,32768
92.216,92851457,114688,408120.999,664202.080,32768
92.534,93007105,155648,490253.546,629412.373,32768
92.799,93199617,192512,727448.884,649019.676,32768
93.068,93379841,180224,668157.277,652847.196,32768
93.352,93576449,196608,693441.006,660965.958,32768
93.620,93789441,212992,795287.539,687830.274,32768
93.899,94027009,237568,851836.805,720631.580,32768
94.184,94272769,245760,860932.859,748691.836,32768
94.445,94534913,262144,1002806.699,799514.809,32768
94.729,94846209,311296,1099348.011,859481.449,32768
94.981,95145217,299008,1186024.327,924790.025,32768
95.256,95485185,339968,1235034.693,986838.958,32768
95.542,95788289,303104,1059097.267,1001290.620,32768
95.814,96058625,270336,994011.355,999834.767,32768
96.133,96361729,303104,950601.072,989988.028,32768
96.405,96533761,172032,633048.944,918600.211,32768
96.680,96832769,299008,1086564.535,952193.076,32768
96.950,97049857,217088,804056.432,922565.747,32768
97.238,97324289,274432,951022.837,928257.165,32768
97.505,97586433,262144,984073.154,939420.363,32768
97.764,97877249,290816,1123837.966,976303.883,32768
98.020,98192641,315392,1228958.328,1026834.772,32768
98.305,98524417,331776,1165011.725,1054470.163,32768
98.591,98868481,344064,1202600.489,1084096.228,32768
98.868,99265793,397312,1434472.958,1154171.574,32768
99.140,99650817,385024,1416587.686,1206654.797,32768
99.413,100052225,401408,1468384.992,1259000.836,32768
99.676,100478209,425984,1622983.529,1331797.374,32768
99.933,100904193,425984,1654528.471,1396343.594,32768
100.192,101367041,462848,1786768.859,1474428.647,32768
100.461,101846273,479232,1783834.668,1536309.851,32768
100.753,102354177,507904,1738240.616,1576696.004,32768
101.026,102841601,487424,1787078.963,1618772.596,32768
101.313,103197953,356352,1240033.420,1543024.761,32768
101.596,103578881,380928,1346662.985,1503752.406,32768
101.869,104008961,430080,1574130.500,1517828.024,32768
102.144,104439041,430080,1565001.148,1527262.649,32768
102.417,104893697,454656,1663767.204,1554563.560,32768
102.690,105377025,483328,1776054.455,1598861.739,32768
102.941,105860353,483328,1919005.431,1662890.477,32768
103.204,106327297,466944,1775144.015,1685341.185,32768
103.496,106868809,541512,1856824.992,1719637.946,32768
103.771,107372713,503904,1832390.842,1742188.526,32768
104.047,107907025,534312,1936550.842,1781060.989,32768
104.327,108450025,543000,1940691.329,1812987.057,32768
104.583,108984625,534600,2090180.375,1868425.721,32768
104.842,109343977,359352,1387538.212,1772248.219,32768
105.102,109701633,357656,1370789.058,1691956.387,32768
105.359,110023089,321456,1252694.734,1604104.056,32768
105.617,110248977,225888,874779.793,1458239.203,32768
105.894,110524761,275784,997803.475,1366152.058,32768
106.175,110858049,333288,1185262.527,1329974.152,32768
106.444,111196881,338832,1258091.609,1315597.643,32768
106.741,111551641,354760,1194252.533,1291328.621,32768
106.994,111912193,360552,1428127.237,1318688.344,32768
107.278,112294465,382272,1343094.642,1323569.604,32768
107.547,112695561,401096,1495140.651,1357883.813,32768
107.801,113090865,395304,1556268.395,1397560.730,32768
108.083,113518025,427160,1515330.500,1421114.684,32768
108.354,113995617,477592,1757124.272,1488316.602,32768
108.633,114466465,470848,1692339.709,1529121.223,32768
108.909,114965777,499312,1808925.145,1585082.007,32768
109.176,115480065,514288,1926520.790,1653369.764,32768
109.430,115923441,443376,1744953.078,1671686.427,32768
109.682,116290033,366592,1454561.614,1628261.464,32768
109.933,116696673,406640,1615514.405,1625712.052,32768
110.190,117177657,480984,1877490.637,1676067.769,32768
110.444,117578753,401096,1576104.896,1656075.194,32768
110.745,117948905,370152,1230191.662,1570898.488,32768
110.995,118170985,222080,888051.808,1434329.152,32768
111.251,118348553,177568,692968.575,1286057.037,32768
111.528,118492857,144304,520833.108,1133012.251,32768
111.793,118611225,118368,447052.452,995820.291,32768
112.077,118769921,158696,559030.848,908462.402,32768
112.357,118956713,186792,666719.255,860113.773,32768
112.627,119137713,181000,671756.926,822442.404,32768
112.891,119349121,211408,798513.627,817656.648,32768
113.152,119563473,214352,821587.445,818442.808,32768
113.432,119788753,225280,805631.986,815880.643,32768
113.703,120071377,282624,1040405.613,860785.637,32768
113.979,120345809,274432,995498.290,887728.168,32768
114.252,120636625,290816,1065844.921,923351.518,32768
114.519,120939729,303104,1134715.239,965624.263,32768
114.794,121205209,265480,967486.717,965996.754,32768
115.053,121471113,265904,1023701.076,977537.618,32768
115.315,121760953,289840,1107920.154,1003614.125,32768
115.571,122029121,268168,1048090.095,1012509.319,32768
115.839,122361633,332512,1240568.753,1058121.206,32768
116.125,122597073,235440,823905.003,1011277.965,32768
116.466,122781393,184320,540512.642,917124.901,32768
116.764,123023057,241664,808408.973,895381.715,32768
117.036,123219505,196448,724028.062,861110.985,32768
117.372,123387441,167936,499425.739,788773.936,32768
117.640,123579601,192160,717251.779,774469.504,32768
117.906,123763921,184320,693787.045,758333.012,32768
118.171,123944145,180224,679731.206,742612.651,32768
118.451,124148945,204800,731047.904,740299.702,32768
118.726,124394705,245760,892514.730,770742.707,32768
119.002,124632273,237568,861900.951,788974.356,32768
119.264,124870225,237952,907596.090,812698.703,32768
119.549,125179393,309168,1083510.053,866860.973,32768
119.800,125443753,264360,1056064.581,904701.695,32768
120.075,125792225,348472,1264521.851,976665.726,32768
120.380,126072737,280512,921472.243,965627.029,32768
120.674,126391945,319208,1085413.288,989584.281,32768
120.957,126689569,297624,1050137.555,1001694.936,32768
121.285,126932297,242728,740781.433,949512.235,32768
121.564,127121985,189688,679700.884,895549.965,32768
121.840,127315769,193784,701144.248,856668.821,32768
122.146,127497017,181248,592623.788,803859.815,32768
122.440,127689601,192584,655921.512,774272.154,32768
122.703,127909697,220096,837346.404,786887.004,32768
122.967,128169841,260144,984018.922,826313.388,32768
